9975,12202,1295,3914,5195,453,7332,394,594,593,681,673,852,653,1024,2894,4491,7729,8057,4337,1295,1229,7264,1043,1095,4103,909,576,786,938,973,8640,1358,12492,547,7074,402,2016,1502,12345,2153,3564,3697,1898,3578,25321,2146,593,0,396,476,1909,1677,645,584,584,575,10027,544,698,32866,749,699,6597,779,813,747,845,815,873,873,806,1588,2537,2447,2701,1801,1190,7042,2899,3044,3221,2229,3397,3366,3345,3356,3345,3397,536,2556,3629,3818,3841,4029,4506,3250,3814,4487,147,222,1502,417,417,4611,5502,4350,2921,831,5683,6074,6011,6818,6953,8262,9830,9719,1785,1869,3125,9806,9044,9988,10105,9830,9824,10037,2201,5556,31885,6074,5034,5579,19394,6068,6057,6626,10114,10417,10076,792,19420,873,20816,7478,577,587,522,650,32869,7301,773,863,833,2869,347,3345,11552,2126,4806,3742,4983,2512,579,7683,7603,7223,938,11573
10073,13308,1517,4136,5416,120,6986,844,1044,547,530,521,499,1103,1080,3116,4713,7760,7711,4559,1517,1450,7362,1098,1151,4325,1359,1027,1007,1158,1194,9630,1580,12714,161,7172,58,2238,1724,13451,2339,3786,3919,2656,3799,25543,2368,249,884,0,141,2131,2129,301,1034,1034,1025,10126,994,454,33088,402,354,6250,435,656,814,500,778,528,528,873,1810,2759,2669,2923,2023,1245,8229,3121,3266,3443,2451,3619,3588,3567,3578,3567,3619,591,2778,3851,4040,4063,4251,4728,3472,4036,4709,489,407,1525,405,405,4833,5724,4680,2529,1281,5905,6296,6233,6922,7175,8360,9928,9817,2005,1478,2733,10028,8698,10210,10203,10052,10046,11143,2423,5778,32107,6296,5256,5801,19616,6290,6279,6848,10212,10515,10174,444,19642,894,21038,7576,233,436,972,498,33091,7401,429,519,583,3091,266,3567,11774,2407,5028,3964,5205,2873,1030,7782,7702,7321,1388,11795
10027,13262,1180,3495,5543,352,6939,309,509,309,387,378,452,763,926,3150,4375,7714,7664,4445,1180,1681,7316,945,998,4360,1022,690,1238,1390,1425,9584,1240,13843,393,7126,237,2364,1386,13405,2570,3448,3581,2154,3462,26671,2028,428,348,231,0,2166,1791,255,500,500,490,10079,459,404,34216,356,308,6204,389,514,660,454,624,482,482,720,1072,2421,2704,2585,1179,1092,8183,3155,3301,3478,2114,3653,3623,3602,3612,3602,3653,438,2441,4172,4074,4097,4285,4762,3134,3698,4744,496,257,1557,254,254,4867,5758,4634,2760,764,5939,7022,6267,6876,7209,8314,9882,9771,2040,1708,2964,11156,8652,11145,10157,11180,11174,11096,2549,5813,33235,7022,4919,5835,20744,7028,6313,6882,10166,10469,10128,398,20770,1126,22166,7530,187,121,438,355,34219,7354,382,473,534,3125,497,3602,12902,2638,5063,3626,5240,3104,693,7736,7656,7275,1050,12923
8288,10467,1598,3006,5024,2010,9473,1675,2180,2180,2464,2455,2631,2188,2802,1158,3370,8278,10198,3105,1598,1248,5577,2821,2874,2368,2493,2162,2070,1918,1917,6905,1658,10757,2103,5387,2180,1212,1400,10609,738,3000,2892,483,2670,23585,682,2380,1715,2131,2258,0,293,2432,2171,2171,2161,8341,2131,2478,31131,2535,2485,8737,2669,2591,2335,2632,2403,2660,2660,2395,2138,902,712,799,2350,2967,5306,1163,1309,1486,2778,1661,1631,1610,1620,1610,1661,2313,3294,1893,2082,2105,2293,2770,3314,2906,2752,1925,1727,2475,1698,1698,2875,3766,5085,3755,2415,3947,4338,4275,5870,5217,6575,8143,8032,2398,3211,3959,8070,9447,8253,8418,8094,8088,8301,1595,3821,30150,4338,3348,3843,17658,4332,4321,4891,8427,8730,8389,2573,17684,2182,19080,5791,2364,2370,2109,2430,31134,5657,2675,2651,2611,1133,1903,1610,9816,2819,3071,4215,3248,2606,2164,5438,5358,5536,2319,9838
8582,10760,1465,2874,4997,1877,8859,1845,2048,2047,2332,2323,2498,2056,2670,1452,3664,8146,9584,3297,1465,1396,5871,2689,2741,2662,2360,2029,2043,1891,1890,7198,1525,11051,1971,5681,2047,1185,1267,10903,711,2868,2760,456,2537,23879,976,2248,1885,1998,2126,467,0,2299,2038,2038,2029,8634,1998,2346,31425,2403,2353,8123,2536,2459,2203,2500,2271,2528,2528,2262,2005,1065,1006,1093,2218,2835,5600,1457,1603,1780,2646,1955,1925,1903,1914,1903,1955,2181,3162,2187,2376,2399,2587,3064,3181,2773,3045,1793,1897,2448,1868,1868,3169,4060,4953,3728,2282,4241,4632,4569,5778,5511,6869,8437,8326,2371,3285,3932,8364,9315,8546,8712,8388,8382,8595,1568,4115,30444,4632,3642,4137,17952,4626,4615,5184,8721,9024,8683,2441,17978,2155,19374,6085,2231,2237,1976,2298,31427,5951,2542,2518,2479,1427,1771,1903,10110,2792,3365,4083,3541,2579,2032,5732,5652,5830,2187,10132
9894,13129,1354,3586,5190,423,6806,482,683,483,561,552,497,937,1100,3341,4468,7581,7531,4312,1354,1752,7183,1118,1394,4612,1196,864,1310,1461,1497,9451,1414,13710,330,6993,245,2539,1560,13272,2642,3539,3672,2959,3555,26538,2202,300,522,300,255,2434,1964,0,673,673,664,9946,633,476,34083,223,377,6071,458,687,834,523,798,551,551,893,1245,2595,2589,2758,1353,1167,8050,3041,3456,3633,2248,3932,3961,4061,3972,4061,3932,611,2532,4039,4274,4349,4537,4712,3225,3791,4996,669,430,1827,428,428,5119,6010,4501,2627,937,6191,6889,6519,6743,7461,8181,9749,9638,2308,1575,2831,11023,8519,11012,10024,11047,11041,10963,2725,6065,33103,6889,5009,6087,20611,6895,6565,7134,10033,10336,9995,362,20637,1197,22033,7397,151,294,611,529,34086,7221,452,542,607,3363,569,4061,12769,2505,5315,3717,5492,2971,866,7603,7523,7142,1220,12790
9591,12826,912,3227,5275,534,7176,41,9,439,524,515,888,498,863,2595,4107,7345,7901,3953,912,1309,6880,882,1165,3804,754,422,867,1018,1054,9148,972,12193,628,6690,483,2096,1118,12969,2199,3180,3313,1979,3193,25021,1760,674,80,477,318,1990,1523,492,0,0,420,9643,389,739,32567,593,774,6441,926,849,593,890,661,918,918,652,804,2153,2148,2317,1417,1228,7746,2600,2745,2922,1846,3097,3067,3046,3056,3046,3097,375,2173,3679,3518,3541,3730,4207,2866,3430,4188,228,92,1583,63,63,4312,5202,3967,3001,676,5383,5775,5711,6439,6653,7878,9446,9335,1865,1950,3205,9506,8515,9689,9721,9531,9524,10660,2281,5257,31586,5775,4650,5280,19094,5769,5757,6327,9730,10033,9692,834,19121,953,20517,7094,424,430,368,691,32570,6917,932,908,869,2570,428,3046,11252,2207,4507,3358,4684,2593,425,7299,7219,6839,783,11274
9591,12826,912,3227,5275,534,7176,41,9,439,524,515,888,498,863,2595,4107,7345,7901,3953,912,1309,6880,882,1165,3804,754,422,867,1018,1054,9148,972,12193,628,6690,483,2096,1118,12969,2199,3180,3313,1979,3193,25021,1760,674,80,477,318,1990,1523,492,0,0,420,9643,389,739,32567,593,774,6441,926,849,593,890,661,918,918,652,804,2153,2148,2317,1417,1228,7746,2600,2745,2922,1846,3097,3067,3046,3056,3046,3097,375,2173,3679,3518,3541,3730,4207,2866,3430,4188,228,92,1583,63,63,4312,5202,3967,3001,676,5383,5775,5711,6439,6653,7878,9446,9335,1865,1950,3205,9506,8515,9689,9721,9531,9524,10660,2281,5257,31586,5775,4650,5280,19094,5769,5757,6327,9730,10033,9692,834,19121,953,20517,7094,424,430,368,691,32570,6917,932,908,869,2570,428,3046,11252,2207,4507,3358,4684,2593,425,7299,7219,6839,783,11274
9600,12835,921,3236,5284,543,7186,50,18,448,533,524,897,507,872,2604,4116,7355,7911,3962,921,1318,6889,891,1174,3813,764,431,876,1028,1063,9157,981,12202,637,6699,492,2105,1128,12978,2208,3190,3322,1988,3203,25031,1770,683,89,486,327,1999,1532,501,9,9,0,9653,399,748,32576,602,783,6450,935,858,602,899,670,927,927,661,813,2162,2157,2326,1426,1237,7755,2609,2754,2931,1855,3106,3076,3055,3066,3055,3106,384,2182,3688,3527,3551,3739,4216,2875,3439,4197,237,101,1592,73,73,4321,5212,3976,3010,686,5393,5784,5720,6448,6663,7887,9455,9344,1875,1959,3214,9515,8524,9698,9730,9540,9534,10670,2291,5266,31595,5784,4660,5289,19104,5778,5766,6336,9739,10042,9701,843,19130,963,20526,7103,433,439,377,700,32579,6927,941,917,878,2579,437,3055,11261,2216,4516,3367,4693,2602,434,7308,7228,6848,792,11283
505,4741,9091,6471,13709,10345,9703,9730,9698,9698,9891,9900,9725,9241,9427,7035,5539,6483,7446,5885,9091,9948,3071,9409,9356,6489,9318,9452,10494,10342,10341,2080,8968,5389,10251,2956,10166,9896,9226,4884,9423,7624,7757,9167,6596,18218,8132,10221,9770,10222,10176,8858,8356,10043,9689,9689,9679,0,9648,9937,25763,9913,9868,8967,9789,9816,9345,9752,10028,9781,9781,9286,8964,8031,8145,8195,8918,9442,3579,7694,7587,7370,7957,6290,6319,6341,6330,6341,6290,10072,7776,5967,6167,6875,6564,5870,7309,6269,5605,9917,9782,11171,9753,9753,5982,5259,5861,12548,9391,5077,5055,4686,3486,3775,1903,507,711,11152,11497,12752,2702,7652,2624,1422,2727,2720,2575,10279,5190,24782,5055,4994,5082,12290,5049,4732,4076,885,946,1392,9823,12317,10606,13713,3285,10072,10058,9627,9922,25766,3151,9795,9771,9836,7834,10490,6341,4448,11503,5450,6411,5704,11291,9454,2954,3052,2806,9120,4470
9631,12866,952,3267,5315,574,7216,81,49,479,564,555,928,538,903,2635,4147,7386,7941,3993,952,1349,6920,922,1205,3844,794,462,907,1059,1094,9188,1012,12233,668,6730,523,2136,1158,13009,2239,3220,3353,2019,3234,25062,1800,714,120,517,358,2030,1563,532,40,40,30,9683,0,779,32607,633,814,6481,966,889,633,930,701,958,958,692,844,2193,2188,2357,1457,1268,7786,2640,2785,2962,1886,3137,3107,3086,3096,3086,3137,415,2213,3719,3558,3581,3770,4247,2906,3470,4228,268,132,1623,103,103,4352,5242,4007,3041,717,5423,5815,5751,6479,6693,7918,9486,9375,1906,1990,3245,9546,8555,9729,9761,9571,9564,10701,2321,5297,31626,5815,4691,5320,19134,5809,5797,6367,9770,10073,9732,874,19161,993,20557,7134,464,470,408,731,32610,6957,972,948,909,2610,468,3086,11292,2247,4547,3398,4724,2633,465,7339,7259,6879,823,11314
9788,13023,941,3256,5763,574,6701,532,500,396,147,138,149,523,686,2784,4362,7475,7426,4207,941,1797,7077,705,757,4506,582,351,1355,1507,1543,9345,1001,13604,615,6887,459,2585,1079,13166,2687,3209,3342,3004,3449,26432,2250,651,571,453,404,2478,2012,476,491,491,481,9841,450,0,33978,346,99,5965,149,58,421,215,384,243,243,481,833,2180,2346,2344,939,852,7944,2798,2943,3120,1875,3826,3265,3244,3255,3244,3826,198,2202,3933,4169,4243,4431,4606,2895,3456,4890,719,481,1872,479,479,5014,5904,4395,2981,524,6085,6783,6413,6637,7355,8075,9643,9532,2355,1930,3185,10917,8413,10906,9918,10941,10935,10858,2770,5959,32997,6783,4680,5982,20505,6789,6459,7029,9927,10230,9889,158,20531,1243,21927,7291,505,183,429,48,33981,7116,143,233,130,2768,615,3244,12663,2496,5209,3387,5386,2883,354,7497,7417,7036,811,12685
26330,23989,31873,30048,35978,32963,33898,32717,32686,32687,34086,34095,33920,32229,32349,30128,29189,30678,31641,29462,31873,32201,27185,32331,32278,28758,32308,32439,33023,32871,32870,24675,31754,20709,34446,27070,34361,32165,31811,24132,31691,30042,29934,31436,30464,7541,30930,34416,32757,34417,34371,31127,31336,34238,32676,32676,32667,25773,32636,34132,0,34108,34063,33162,33984,34011,32376,33947,32444,33976,33976,32275,31953,30637,30414,30443,32187,33637,26884,29962,29856,29639,31226,29603,29573,29552,29563,29552,29603,32554,31971,29400,29324,29144,28833,29044,31504,29846,28780,32878,32768,33428,32740,32740,28250,27528,30056,34708,32230,27346,27324,26955,27681,26044,26356,26185,26074,33351,35692,34912,23132,31847,23392,26674,23032,23038,23630,32548,27459,980,27324,29109,27350,13547,27318,27001,26345,26683,26771,26645,34018,13552,33135,13038,27399,34267,34253,32614,34117,2,27265,33990,33966,34031,30103,32856,29552,21481,33772,28625,30606,27973,33560,32441,27068,27166,26920,32134,21503
9764,12999,1225,3455,5291,525,6676,586,554,450,432,423,367,809,1336,3211,4338,7450,7401,4182,1225,1854,7053,1317,1264,4482,867,735,1411,1563,1598,9321,1286,13579,431,6863,346,2641,1432,13142,2743,3409,3542,3060,3425,26408,2304,401,625,403,356,2535,2066,223,545,545,535,9816,504,346,33953,0,249,5941,329,457,706,395,670,423,423,765,1117,2459,2625,2623,1225,1037,7920,3254,3326,3503,2118,3802,3831,3931,3842,3931,3802,484,2402,3909,4144,4219,4407,4582,3095,3661,4865,773,532,1928,529,529,4989,5880,4371,2728,809,6061,6759,6389,6613,7331,8051,9619,9508,2410,1677,2932,10893,8389,10882,9894,10917,10911,10833,2826,5935,32972,6759,4879,5957,20481,6765,6435,7004,9903,10206,9865,232,20507,1299,21903,7266,252,238,483,330,33956,7091,323,413,477,3233,670,3931,12639,2606,5185,3587,5361,3072,738,7473,7393,7012,1090,12660
9719,12954,976,3411,5771,475,6632,536,505,400,183,174,144,560,722,3166,4293,7406,7357,4137,976,1804,7008,740,793,4437,617,386,1361,1513,1548,9276,1036,13535,516,6818,360,2592,1115,13097,2693,3364,3497,3010,3380,26363,2256,551,576,354,308,2486,2018,378,495,495,486,9772,455,99,33908,249,0,5896,80,208,457,145,421,173,173,516,868,2213,2380,2377,974,992,7875,2831,3281,3458,1910,3757,3786,3886,3797,3886,3757,233,2357,3864,4100,4174,4362,4537,3050,3616,4821,723,484,1879,482,482,4944,5835,4326,2879,561,6016,6714,6344,6568,7286,8006,9574,9463,2360,1827,3083,10848,8344,10837,9849,10872,10866,10789,2778,5890,32928,6714,4834,5912,20436,6720,6390,6960,9858,10161,9820,89,20462,1249,21858,7222,310,189,433,83,33911,7046,74,164,229,2801,621,3886,12594,2756,5140,3542,5317,3223,389,7428,7348,6967,847,12616
8818,12053,6842,5234,11139,6373,1533,6433,6402,6298,5919,5928,5753,6195,5455,7376,5650,6266,6217,5960,6842,7702,6107,5437,5384,7714,6031,6253,7259,7411,7446,8375,6726,12634,6279,5917,6194,8365,6981,12196,8591,5188,5321,8908,5728,25462,7568,6249,6473,6249,6204,8383,7791,6071,6392,6392,6383,8870,6352,5965,33007,5941,5896,0,5817,5843,6092,5780,6056,5808,5808,6151,6144,7462,8025,7626,5999,5470,6974,7573,7237,7249,5586,7034,7063,7163,7074,7163,7034,6099,5405,7141,7377,7451,7639,6548,4874,5434,6297,6620,6380,7776,6377,6377,6277,5617,3425,8576,6196,5801,5813,5990,5667,6932,7105,8673,8562,8258,7525,8780,9947,7204,9936,8948,9971,9965,9888,8550,6740,32027,5813,5672,6763,19535,5819,6036,6606,8957,9260,8919,5851,19561,7147,20957,6321,6100,6086,6330,5949,33010,6145,5823,5799,5864,7352,6518,7163,11693,8454,6142,3976,6167,8920,6255,6527,6447,6066,6233,11715
9640,12875,1026,3331,5849,555,6552,617,586,481,233,224,63,479,643,2737,4214,7326,7277,4058,1026,1884,6929,661,714,4357,537,437,1441,1593,1628,9197,1011,13455,596,6738,440,2670,1165,13017,2773,3285,3418,3090,3301,26283,1978,632,657,434,389,2566,2098,458,576,576,567,9692,536,149,33829,329,80,5817,0,128,377,65,340,93,93,436,785,2133,2299,2296,1196,808,7795,2751,2896,3073,1827,3678,3218,3197,3207,3197,3678,283,2278,3784,4020,4095,4283,4458,2970,3537,4741,804,564,1959,562,562,4865,5756,4246,2959,480,5937,6635,6264,6488,7207,7926,9495,9384,2440,1907,3163,10768,8264,10757,9770,10793,10786,10709,2856,5810,32848,6635,4755,5833,20356,6641,6311,6880,9779,10081,9740,139,20383,1329,21779,7142,390,269,514,133,33832,6967,6,83,148,2721,701,3197,12514,2836,5060,3462,5237,3303,439,7348,7269,6887,766,12536
9666,12901,999,3131,5877,683,6579,641,610,506,126,135,90,402,565,2659,4241,7353,7304,4085,999,1911,6955,584,637,3878,460,410,1570,1721,1757,9223,933,13482,724,6765,569,2698,1191,13044,2801,3084,3217,3117,3327,26310,1901,760,680,563,517,2591,2125,586,600,600,591,9719,560,58,33856,457,208,5843,128,0,299,92,263,120,120,359,708,2056,2222,2219,1119,731,7822,2673,2819,2996,1750,3704,3141,3120,3130,3120,3704,256,2077,3811,3592,3615,3803,4281,2770,3564,4262,828,591,1982,588,588,4386,5276,4273,3092,403,5457,6662,5785,6515,6727,7953,9521,9410,2465,2041,3296,10795,8291,10784,9796,10819,10813,10736,2883,5331,32875,6662,4555,5353,20383,6667,5831,6401,9805,10108,9767,217,20409,1457,21805,7169,518,397,538,106,33859,6994,134,110,71,2644,829,3120,12541,2970,4581,3262,4758,3436,413,7375,7295,6914,687,12563
9238,12473,794,2875,5621,879,6778,385,354,353,274,283,339,147,466,2404,3753,7553,7503,3598,794,1655,6527,485,537,3622,160,205,1212,1363,1399,8795,678,12011,973,6336,827,2443,933,12615,2545,2829,2962,2862,2840,24840,1645,1019,425,821,663,2336,1867,836,344,344,335,9290,304,358,32385,708,457,6043,377,300,0,341,112,369,369,59,452,1800,1966,1964,863,633,7394,2418,2563,2740,1494,2916,2885,2864,2875,2864,2916,222,1821,3328,3337,3360,3548,4025,2515,3075,4006,572,437,1928,408,408,4130,5021,3615,3346,147,5202,5593,5530,6087,6472,7524,9093,8982,2859,2294,3550,9325,8491,9507,9368,9349,9343,10307,2628,5075,31404,5593,4299,5098,18913,5587,5576,6145,9377,9680,9338,516,18939,1298,20335,6740,768,543,282,373,32388,6566,383,359,320,2388,773,2864,11071,2551,4325,3007,4502,3185,208,6947,6868,6485,431,11092
9571,12806,1092,3262,5918,621,6483,682,651,546,167,176,27,443,607,2701,4145,7257,7208,3989,1092,1952,6860,625,678,3919,501,502,1507,1658,1694,9128,975,13386,661,6669,506,2739,1233,12948,2842,3216,3349,3159,3232,26215,1942,697,722,500,454,2633,2166,524,641,641,632,9623,601,215,33760,395,145,5748,65,92,341,0,304,28,28,400,749,2097,2263,2260,1160,772,7726,2715,2860,3037,1791,3609,3182,3161,3171,3161,3609,349,2118,3715,3951,3656,3845,4322,2902,3468,4303,869,630,2023,627,627,4427,5317,4178,3024,444,5498,6566,5826,6419,6768,7857,9426,9315,2505,1973,3228,10699,8195,10689,9701,10724,10717,10640,2925,5372,32779,6566,4686,5395,20287,6572,5872,6442,9710,10012,9671,205,20314,1394,21710,7073,455,334,579,199,33763,6898,71,18,112,2685,766,3161,12445,2902,4622,3394,4799,3368,505,7280,7200,6818,701,12467
9305,12540,864,2943,5689,841,6791,453,421,415,238,246,302,214,474,2471,3821,7565,7516,3666,864,1723,6594,493,545,3690,61,272,1374,1525,1561,8862,745,12079,935,6404,791,2510,1003,12683,2612,2896,3029,2929,2908,24907,1713,982,492,775,624,2403,1937,798,412,412,403,9358,372,322,32453,670,421,6056,340,263,111,304,0,332,332,170,520,1868,2034,2031,931,640,7462,2485,2631,2808,1562,2983,2953,2932,2942,2932,2983,185,1889,3395,3404,3427,3615,4093,2582,3143,4074,640,499,1891,497,497,4197,5088,3683,3305,215,5269,5660,5597,6155,6539,7592,9160,9049,2927,2254,3509,9392,8503,9575,9435,9416,9410,10375,2695,5143,31472,5660,4367,5165,18980,5655,5643,6213,9444,9747,9406,479,19006,1261,20402,6808,729,505,350,336,32456,6633,347,323,283,2455,735,2932,11138,2515,4393,3074,4570,3252,275,7015,6935,6553,499,11160
9543,12778,1120,3234,5946,649,6455,710,679,574,195,204,55,471,635,2729,4117,7229,7180,3961,1120,1980,6832,653,706,4260,529,530,1535,1686,1722,9100,1003,13358,689,6641,534,2768,1261,12920,2870,3188,3321,3187,3204,26186,1970,725,750,528,482,2661,2194,552,669,669,660,9595,629,243,33732,423,173,5720,93,120,369,28,332,0,0,428,777,2125,2291,2288,1188,800,7698,2743,2888,3065,1819,3581,3210,3189,3199,3189,3581,377,2181,3687,3923,3998,4186,4361,2873,3440,4644,897,658,2051,655,655,4768,5659,4149,3052,472,5840,6538,6167,6391,7110,7829,9398,9287,2533,2001,3256,10671,8167,10660,9673,10696,10689,10612,2953,5713,32751,6538,4658,5736,20259,6544,6214,6783,9682,9984,9643,233,20286,1423,21682,7045,483,362,607,227,33735,6870,99,9,140,2713,794,3189,12417,2930,4963,3365,5140,3396,533,7251,7172,6790,673,12439
9543,12778,1120,3234,5946,649,6455,710,679,574,195,204,55,471,635,2729,4117,7229,7180,3961,1120,1980,6832,653,706,4260,529,530,1535,1686,1722,9100,1003,13358,689,6641,534,2768,1261,12920,2870,3188,3321,3187,3204,26186,1970,725,750,528,482,2661,2194,552,669,669,660,9595,629,243,33732,423,173,5720,93,120,369,28,332,0,0,428,777,2125,2291,2288,1188,800,7698,2743,2888,3065,1819,3581,3210,3189,3199,3189,3581,377,2181,3687,3923,3998,4186,4361,2873,3440,4644,897,658,2051,655,655,4768,5659,4149,3052,472,5840,6538,6167,6391,7110,7829,9398,9287,2533,2001,3256,10671,8167,10660,9673,10696,10689,10612,2953,5713,32751,6538,4658,5736,20259,6544,6214,6783,9682,9984,9643,233,20286,1423,21682,7045,483,362,607,227,33735,6870,99,9,140,2713,794,3189,12417,2930,4963,3365,5140,3396,533,7251,7172,6790,673,12439
9807,13042,854,2934,5680,938,6719,445,413,413,333,342,398,206,407,2302,3652,7493,7444,3498,854,1714,7096,425,478,3521,101,264,1271,1422,1458,9364,737,11910,1032,6905,887,2502,992,13184,2604,2888,3021,2921,2739,24738,1705,1078,484,881,722,2395,1927,896,404,404,394,9859,363,418,32284,767,516,5984,436,359,59,439,171,411,411,0,512,1698,1865,1862,459,573,7454,2316,2462,2639,1553,2814,2784,2763,2773,2763,2814,281,1881,3387,3235,3258,3446,3923,2574,2975,3904,632,496,1987,467,467,4028,4919,3674,3405,207,5100,5491,5428,6147,6370,8094,9662,9551,2919,2354,3609,9223,8432,9405,9937,9247,9241,10876,2687,4974,31303,5491,4358,4996,18811,5485,5474,6043,9946,10249,9907,576,18837,1357,20233,7309,828,602,342,433,32287,6625,443,421,355,2286,832,2763,10969,2611,4224,3066,4401,3244,267,7007,6927,7054,330,10991
8987,12222,675,2926,5500,1259,6973,767,736,735,656,664,721,277,660,2154,3503,7747,7698,3349,675,1534,6276,679,732,3372,355,586,1792,1929,1928,8544,557,11761,1353,6086,1209,2322,815,12365,2424,2575,2708,2741,2590,24589,1651,1400,807,1193,1042,2215,1874,1224,726,726,717,9040,686,740,32135,1094,838,6237,758,681,381,693,416,665,665,322,0,1550,1716,1713,411,828,6311,2168,2313,2490,1240,2665,2635,2614,2624,2614,2665,603,1568,3073,3086,3109,3297,3775,2261,2826,3756,954,819,2309,790,790,3880,4770,3361,3730,277,4951,5343,5279,5830,6221,7274,8842,8731,2739,2678,3934,9074,8685,9257,9117,9099,9092,10057,2507,4825,31154,5343,4050,4848,18662,5337,5325,5895,9126,9429,9088,1004,18689,1679,20085,6490,1254,923,664,755,32138,6312,765,674,609,2138,1153,2614,10820,2933,4075,2753,4252,3064,589,6694,6614,6235,181,10842
7742,9921,1465,2413,5729,2714,8927,2309,2278,2279,2198,2207,2263,1821,2207,612,2824,8214,9652,2000,1465,1952,5031,2226,2278,1822,1900,2031,2774,2622,2621,6359,1346,10211,2808,4841,2884,1916,1403,10063,1442,2406,2299,1187,2076,23039,607,3084,2349,2835,2585,878,928,2758,2268,2268,2259,7795,2228,2283,30585,2630,2381,8191,2301,2224,1968,2265,2036,2293,2293,1867,1545,0,166,163,1755,2284,4760,617,763,940,2580,1115,1085,1064,1074,1064,1115,2146,2995,1347,1536,1559,1747,2224,2720,2182,2206,2496,2361,3179,2332,2332,2329,3220,4492,4459,1822,3401,3792,3729,5324,4671,6029,7597,7486,3102,3915,4663,7524,9383,7707,7872,7548,7542,7755,2299,3275,29604,3792,2802,3297,17112,3786,3775,4345,7881,8184,7843,2439,17138,2886,18534,5245,2690,2469,2207,2296,30588,5111,2307,2283,2155,587,2608,1064,9270,3523,2525,3621,2702,3311,2034,4892,4812,4990,1727,9292
7576,9754,1458,2524,5563,2548,8761,2303,2271,2272,2191,2200,2256,1814,2200,446,2658,8047,9486,2393,1458,1787,4865,2219,2272,1656,1893,2024,2608,2456,2455,6192,1339,10045,2642,4675,2718,1751,1397,9897,1277,2517,2410,1022,2187,22873,516,2919,2342,2669,2797,712,921,2970,2262,2262,2252,7629,2221,2276,30419,2624,2374,8025,2294,2217,1961,2258,2029,2286,2286,1861,1538,223,0,144,1748,2365,4594,451,597,774,2414,949,919,898,908,898,949,2139,2829,1181,1370,1393,1581,2058,2831,2575,2039,2464,2354,3014,2325,2325,2163,3054,4603,4293,1815,3235,3626,3563,5158,4505,5863,7431,7320,2936,3749,4497,7358,9217,7540,7706,7382,7376,7589,2133,3109,29438,3626,2636,3131,16946,3620,3609,4178,7715,8018,7677,2432,16972,2721,18368,5079,2902,2462,2200,2289,30421,4945,2301,2277,2148,421,2442,898,9104,3357,2359,3732,2535,3145,2027,4726,4646,4824,1720,9126
7634,9813,1516,2582,5621,2606,8819,2360,2329,2330,2249,2258,2314,1872,2333,505,2716,8106,9544,2451,1516,1844,4923,2352,2710,1714,1951,2082,2666,2514,2513,6251,1397,10103,2700,4733,2776,1808,1454,9955,1334,2576,2468,1079,2245,22931,574,2976,2400,2727,2855,770,979,3028,2319,2319,2310,7687,2279,2333,30477,2681,2432,8083,2352,2275,2019,2316,2087,2344,2344,1918,1596,280,58,0,1806,2439,4653,509,655,832,2472,1007,977,956,966,956,1007,2197,2887,1239,1428,1451,1639,2117,2890,2633,2098,2521,2412,3071,2383,2383,2221,3112,4661,4351,1873,3293,3684,3621,5216,4563,5921,7489,7378,2994,3807,4555,7416,9275,7599,7764,7441,7434,7647,2191,3167,29496,3684,2694,3189,17004,3679,3667,4237,7773,8076,7735,2490,17030,2778,18426,5137,2960,2519,2258,2347,30480,5003,2358,2334,2205,479,2500,956,9162,3415,2417,3791,2594,3203,2085,4784,4705,4882,1778,9184
9099,12334,813,2404,5636,1396,6735,903,872,970,792,801,857,665,543,1933,3282,6523,7460,3128,813,1670,5802,561,614,3377,491,723,1929,2064,2063,8656,692,11766,1490,5866,1346,2457,948,12477,2560,2358,2491,2876,2369,24595,1656,1537,943,1329,1179,2350,1879,1353,862,862,853,9151,822,876,32140,1231,974,5999,895,817,518,829,727,801,801,459,236,1555,1721,1719,0,711,6923,2173,2318,2495,1023,2751,2640,2619,2630,2619,2751,740,1351,2857,3089,3115,3303,3780,2044,2604,3761,1090,1054,2446,1052,1052,3885,4776,3144,3860,414,4957,5348,5284,5617,6227,7267,8954,8843,2874,2809,4064,9080,7692,9262,9229,9104,9098,10168,2642,4830,31159,5348,3828,4853,18668,5342,5331,5900,9238,9541,9200,1034,18694,1816,20090,6016,1284,1059,801,891,32143,6095,901,811,746,2143,1290,2619,10825,3070,4080,2536,4257,3199,726,6477,6397,6347,40,10847
9293,12528,1371,3033,6194,1468,6206,958,927,823,721,730,848,719,163,2261,3610,6980,6931,3456,1371,2228,6582,182,235,3547,546,778,1782,1933,1969,8850,1250,11936,1375,6392,1290,3015,1506,12671,3118,2513,2646,3435,2697,24765,2216,1345,998,1144,1032,2909,2439,1167,917,917,908,9346,877,1061,32310,1037,789,5470,709,671,572,644,580,616,616,513,794,2113,2279,2277,649,0,7449,2343,2488,2665,1178,2840,2810,2789,2799,2789,2840,593,1505,3009,3261,3284,3473,3950,2199,2933,3931,1145,908,2299,905,905,4055,4945,3900,3672,720,5126,5518,5454,6142,6396,7580,9148,9037,2782,2620,3876,9249,7918,10411,9423,9274,9267,10363,3201,5000,31329,5518,4157,5023,18837,5512,5500,6070,9432,9735,9394,947,18864,1670,20260,6796,1196,913,855,1045,32313,6621,716,625,599,2313,1143,2789,10995,2923,4250,2691,4427,3309,780,7002,6922,6541,749,11017
